Day (X1),Tempreture in C (X2),Humidity (X3),Daily cases (Y)
1,8,0.675,1
2,11,0.675,2
3,11,0.675,2
4,8,0.675,5
5,7,0.791429,5
6,6,0.791429,5
7,5,0.791429,5
8,3,0.791429,5
9,7,0.791429,7
10,6,0.791429,8
11,7,0.791429,8
12,14,0.825714,11
13,16,0.825714,11
14,13,0.825714,11
15,5,0.825714,11
16,13,0.825714,11
17,5,0.825714,11
18,7,0.825714,11
19,8,0.774286,11
20,9,0.774286,12
21,8,0.774286,12
22,7,0.774286,13
23,4,0.774286,13
24,-1,0.774286,13
25,7,0.774286,13
26,11,0.702857,13
27,8,0.702857,13
28,9,0.702857,13
29,2,0.702857,13
30,2,0.702857,15
31,10,0.702857,15
32,13,0.702857,15
33,17,0.728571,15
34,12,0.728571,15
35,9,0.728571,15
36,6,0.728571,16
37,6,0.728571,16
38,2,0.728571,24
39,7,0.728571,30
40,14,0.684286,53
41,15,0.684286,73
42,13,0.684286,104
43,11,0.684286,172
44,7,0.684286,217
45,9,0.684286,357
46,15,0.684286,473
47,22,0.635714,538
48,18,0.635714,913
49,14,0.635714,1235
50,10,0.635714,1617
51,21,0.635714,2133
52,14,0.635714,2681
53,12,0.635714,3453
54,7,0.677143,4585
55,12,0.677143,6374
56,12,0.677143,7736
57,11,0.677143,13630
58,25,0.677143,19051
59,18,0.677143,25440
60,7,0.677143,33223
61,5,0.821429,42921
62,13,0.821429,54856
63,7,0.821429,68211
64,16,0.821429,85435
65,21,0.821429,104126
66,12,0.821429,123578
67,8,0.821429,142460
68,11,0.824286,163844
69,9,0.824286,188530
70,13,0.824286,215003
71,14,0.824286,244877
72,11,0.824286,277161
73,17,0.824286,311357
74,18,0.824286,336673
75,19,0.701429,367004
76,20,0.701429,400335
77,18,0.701429,434927
78,15,0.701429,468566
79,9,0.701429,502876
80,13,0.701429,532879
81,17,0.701429,560300
82,19,0.695714,586941
83,16,0.695714,613886
84,12,0.695714,644089
85,10,0.695714,677570
86,11,0.695714,709735
87,8,0.695714,738792
88,17,0.695714,764636
1,10,0.8275,0
2,8,0.8275,0
3,8,0.8275,0
4,10,0.8275,0
5,12,0.801429,0
6,9,0.801429,0
7,13,0.801429,0
8,9,0.801429,0
9,12,0.801429,2
10,9,0.801429,2
11,10,0.801429,2
12,14,0.588571,2
13,14,0.588571,2
14,12,0.588571,2
15,12,0.588571,2
16,11,0.588571,3
17,11,0.588571,3
18,12,0.588571,3
19,19,0.661429,3
20,16,0.661429,3
21,13,0.661429,3
22,16,0.661429,3
23,15,0.661429,3
24,13,0.661429,3
25,12,0.661429,3
26,14,0.69,3
27,14,0.69,3
28,14,0.69,3
29,12,0.69,3
30,15,0.69,20
31,13,0.69,62
32,15,0.69,155
33,13,0.661429,229
34,16,0.661429,322
35,13,0.661429,453
36,15,0.661429,655
37,12,0.661429,888
38,8,0.661429,1128
39,11,0.661429,1694
40,9,0.734286,2036
41,13,0.734286,2502
42,11,0.734286,3089
43,11,0.734286,3858
44,15,0.734286,4636
45,15,0.734286,5883
46,12,0.734286,7375
47,15,0.684286,9172
48,17,0.684286,10149
49,15,0.684286,12462
50,15,0.684286,12462
51,13,0.684286,17660
52,15,0.684286,21157
53,16,0.684286,24747
54,17,0.605714,27980
55,20,0.605714,31506
56,22,0.605714,35713
57,20,0.605714,41035
58,17,0.605714,47021
59,14,0.605714,53578
60,10,0.605714,59138
61,12,0.704286,63655
62,10,0.704286,69176
63,7,0.704286,74386
64,13,0.704286,80589
65,19,0.704286,86498
66,20,0.704286,92472
67,14,0.704286,97689
68,5,0.55,101739
69,11,0.55,105792
70,14,0.55,110574
71,16,0.55,115242
72,19,0.55,119827
73,20,0.55,124632
74,22,0.55,128948
75,23,0.435714,132547
76,23,0.435714,135586
77,24,0.435714,139422
78,26,0.435714,143626
79,26,0.435714,147577
80,26,0.435714,152271
81,23,0.435714,156363
82,22,0.682857,159516
83,17,0.682857,162488
84,21,0.682857,165155
85,22,0.682857,168941
86,24,0.682857,172434
87,24,0.682857,175925
88,17,0.682857,178972
89,19,0.91,181228
1,14,0.71,1
2,15,0.71,2
3,11,0.71,2
4,11,0.71,4
5,11,0.684286,4
6,14,0.684286,7
7,13,0.684286,7
8,11,0.684286,11
9,8,0.684286,15
10,11,0.684286,20
11,11,0.684286,20
12,11,0.53,20
13,12,0.53,22
14,11,0.53,22
15,9,0.53,45
16,7,0.53,25
17,9,0.53,25
18,9,0.53,26
19,7,0.665714,26
20,11,0.665714,26
21,10,0.665714,28
22,12,0.665714,28
23,17,0.665714,29
24,14,0.665714,43
25,13,0.665714,59
26,12,0.59,66
27,7,0.59,74
28,6,0.59,84
29,10,0.59,94
30,13,0.59,105
31,12,0.59,122
32,11,0.59,147
33,13,0.71,159
34,11,0.71,170
35,13,0.71,189
36,10,0.71,214
37,10,0.71,228
38,11,0.71,241
39,15,0.71,256
40,12,0.654286,274
41,15,0.654286,293
42,13,0.654286,331
43,12,0.654286,360
44,14,0.654286,420
45,13,0.654286,461
46,14,0.654286,502
47,11,0.667143,511
48,17,0.667143,581
49,17,0.667143,639
50,17,0.667143,639
51,15,0.667143,701
52,15,0.667143,773
53,16,0.667143,839
54,17,0.577143,825
55,15,0.577143,878
56,14,0.577143,889
57,13,0.577143,924
58,17,0.577143,963
59,15,0.577143,1007
60,15,0.577143,1086
61,12,0.675714,1134
62,13,0.675714,1193
63,13,0.675714,1307
64,16,0.675714,1387
65,17,0.675714,1499
66,20,0.675714,1693
67,13,0.675714,1866
68,14,0.641429,1953
69,18,0.641429,2178
70,18,0.641429,2384
71,17,0.641429,2617
72,15,0.641429,2935
73,14,0.641429,3139
74,10,0.641429,3654
75,11,0.591429,3906
76,19,0.591429,4257
77,18,0.591429,4667
78,19,0.591429,5347
79,16,0.591429,6005
80,17,0.591429,6748
81,15,0.591429,7370
82,18,0.665714,7618
83,18,0.665714,7885
84,14,0.665714,8626
85,13,0.665714,9231
86,15,0.665714,9787
87,21,0.665714,10296
88,20,0.665714,10797
89,19,0.64,11135
1,4,0.8125,0
2,5,0.8125,2
3,11,0.8125,3
4,13,0.8125,3
5,12,0.797143,3
6,10,0.797143,4
7,12,0.797143,5
8,13,0.797143,5
9,13,0.797143,5
10,14,0.797143,6
11,14,0.797143,6
12,16,0.737143,6
13,11,0.737143,6
14,11,0.737143,6
15,11,0.737143,6
16,13,0.737143,6
17,10,0.737143,11
18,14,0.737143,11
19,13,0.744286,11
20,11,0.744286,11
21,12,0.744286,11
22,13,0.744286,11
23,14,0.744286,11
24,15,0.744286,12
25,18,0.744286,12
26,12,0.777143,12
27,11,0.777143,12
28,12,0.777143,12
29,13,0.777143,12
30,11,0.777143,12
31,15,0.777143,12
32,12,0.777143,12
33,12,0.804286,12
34,12,0.804286,14
35,9,0.804286,18
36,14,0.804286,38
37,13,0.804286,57
38,12,0.804286,100
39,9,0.804286,130
40,11,0.765714,191
41,10,0.765714,204
42,13,0.765714,285
43,13,0.765714,377
44,9,0.765714,653
45,12,0.765714,949
46,14,0.765714,1126
47,12,0.767143,1209
48,14,0.767143,1784
49,18,0.767143,2281
50,14,0.767143,2281
51,13,0.767143,3661
52,15,0.767143,4469
53,16,0.767143,4499
54,11,0.705714,6633
55,16,0.705714,7652
56,19,0.705714,9043
57,21,0.705714,10871
58,21,0.705714,12612
59,11,0.705714,14282
60,9,0.705714,16018
61,17,0.74,18830
62,16,0.74,22304
63,14,0.74,25233
64,12,0.74,29155
65,13,0.74,32964
66,15,0.74,37575
67,10,0.74,40174
68,10,0.705714,44550
69,13,0.705714,52128
70,14,0.705714,56989
71,12,0.705714,59105
72,16,0.705714,76460
73,18,0.705714,83019
74,23,0.705714,87719
75,20,0.751429,90452
76,21,0.751429,99180
77,23,0.751429,103061
78,25,0.751429,107696
79,26,0.751429,113927
80,26,0.751429,118178
81,25,0.751429,120633
82,21,0.74,124298
83,16,0.74,130253
84,22,0.74,133644
85,24,0.74,146060
86,23,0.74,147969
87,23,0.74,151793
88,15,0.74,152894
89,17,0.77,155383